랭킹,채널명,카테고리,구독자수(단위:만),조회수(단위:만)
1,BLACKPINK,음악,5470,1411656
2,Big Hit Labels,엔터테인먼트,4930,1357052
3,BANGTANTV,음악,4230,619012
4,Boram Tube Vlog [보람튜브 브이로그],키즈,2730,1167067
5,SMTOWN,엔터테인먼트,2550,1899495
6,1MILLION Dance Studio,댄스,2280,599157
7,1theK (원더케이),엔터테인먼트,2150,1837369
8,JYP Entertainment,엔터테인먼트,1950,1138535
9,Mnet K-POP,엔터테인먼트,1670,1086945
10,JFlaMusic,음악,1660,316051
11,KBS World,엔터테인먼트,1510,1071517
12,officialpsy,음악,1440,809025
13,Boram Tube ToysReview [보람튜브 토이…,키즈,1390,462392
14,League of Legends,Brand,1350,488534
15,BIGBANG,음악,1310,62441
16,Jane ASMR 제인,ASMR,1090,34764
17,Google,기업,964,265603
18,TwinRoozi 쌍둥이 루지,키즈,944,515284
19,DuDuPopTOY,키즈,943,408839
20,TWICE,음악,941,112786
21,Stone Music Entertainment,엔터테인먼트,931,69247
22,With Kids[위드키즈],키즈,927,44734
23,MBCkpop,엔터테인먼트,888,657269
24,핑크퐁 (인기 동요・동화),키즈,881,511542
25,Larva TUBA,애니,859,366897
26,Toymong tv 토이몽TV,키즈,823,335044
27,서은이야기[SeoeunStory],키즈,812,36629
28,MBCentertainment,엔터테인먼트,790,1229781
29,Mnet Official,엔터테인먼트,788,789335
30,iKON,음악,753,179542
31,MariAndKids,키즈,707,2229
32,Boram Tube [宝蓝和朋友们],키즈,700,159615
33,SonicToy소닉토이,키즈,684,284353
34,EXO,음악,681,13668
35,Hongyu ASMR 홍유,ASMR,680,169695
36,M2,엔터테인먼트,659,444012
37,Sungha Jung,음악,654,181611
38,JTBC Entertainment,엔터테인먼트,627,816374
39,ALL THE K-POP,엔터테인먼트,605,348775
40,SEVENTEEN,음악,598,159746
41,YG ENTERTAINMENT,엔터테인먼트,587,155779
42,PONY Syndrome,뷰티,578,33517
43,GOT7,음악,562,6723
44,PinkyPopTOY,키즈,562,81513
45,KBS Kpop,엔터테인먼트,561,372549
46,TOMORROW X TOGETHER OFFICIAL,음악,560,22263
47,Maangchi,Korean,519,55460
48,Samsung,기업,515,77390
49,MAMAMOO,음악,514,107309
50,콩순이・시크릿 쥬쥬 [Kongsuni・Secret Jo…,키즈,512,419398
51,스브스케이팝 / SBS KPOP,엔터테인먼트,510,304402
52,2NE1,음악,509,182959
53,Stray Kids,음악,502,5905
54,ToyMart TV,키즈,501,214727
55,[햄지]Hamzy,먹방,500,132324
56,[Awesome Haeun]어썸하은,댄스,498,73461
57,SBS Entertainment,엔터테인먼트,494,525748
58,이지금 [IU Official],음악,484,22645
59,문복희 Eat with Boki,먹방,484,96611
60,쏘영 Ssoyoung,먹방,481,65711
61,SBS Drama,드라마,477,475519
62,tvN DRAMA,드라마,471,453498
63,백종원의 요리비책 Paik's Cuisine,푸드,465,37678
64,스위트티비 SweetTV,키즈,463,204849
65,starshipTV,엔터테인먼트,455,249497
66,베이비버스 -인기 동요・동화,키즈,454,283437
67,미니특공대TV,키즈,438,236931
68,[장난감티비]TOYTV,키즈,436,20188
69,Robocar POLI TV,키즈,434,36466
70,떵개떵,먹방,424,228082
71,Coreano Vlogs,외국인,420,46448
72,KBS Entertain,엔터테인먼트,411,588512
73,ITZY,음악,410,47937
74,뽀로로(Pororo),키즈,409,54367
75,[Dorothy]도로시,먹방,407,93367
76,MBCdrama,드라마,404,452951
77,BT21,Brand,404,27264
78,TOY GUMA,키즈,402,132539
79,Raon Lee,음악,400,79099
80,하루한끼 one meal a day,푸드,400,35001
81,Evan Kids,키즈,397,7438
82,Jaeguchi,모음,393,287328
83,영국남자 Korean Englishman,외국인,392,12792
84,SBS NOW / SBS 공식 채널,엔터테인먼트,388,383264
85,크림히어로즈,펫,383,126666
86,워크맨-Workman,프로그램,379,53450
87,허팝Heopop,기획,375,286897
88,Cooking tree 쿠킹트리,푸드,374,31532
89,waveya 2011,댄스,372,131320
90,JTBC Drama,드라마,372,365448
91,슈슈토이 Shushu ToysReview,키즈,367,129090
92,까니짱 [ G-NI ],먹방,365,82827
93,SBS TV동물농장x애니멀봐,프로그램,363,316557
94,Red Velvet,음악,358,21516
95,채널 NCT DAILY,음악,353,52732
96,Milana FamilyShow,외국인,352,109232
97,Lime Tube[라임튜브],키즈,351,239805
98,WINNER,음악,349,104056
99,로미유 스토리[Romiyu Story],키즈,348,87589
100,JaeYeol ASMR 재열,ASMR,333,78349
101,Boram y Juguetes,Korean,333,76463
102,Backhoe TV,키즈,330,137523
103,EBS 키즈,키즈,326,383836
104,KBS Drama,드라마,321,375423
105,리월드RIWORLD,키즈,320,128134
106,백현 Baekhyun,음악,319,3970
107,TV-People,팬심,314,334220
108,KARD,음악,313,51724
109,CoCosToy 꼬꼬스토이,키즈,312,165769
110,MariAndToys,키즈,309,51548
111,ARTBEAT,댄스,307,66195
112,tzuyang쯔양,먹방,295,13152
113,tvN,엔터테인먼트,294,381647
114,drawholic,취미,294,28767
115,ASTRO 아스트로,음악,293,26559
116,FRAN,먹방,287,87812
